Name,Location,Carbon footprint,CO2 emissions
"music streaming, high quality, laptop",Norway,0.03417033788776335,0.029838150153226505
"video streaming, 720p, desktop computer",Australia,0.23300115967395954,0.21521440500570155
"music streaming, low quality, desktop computer",Italy,0.1165205090485108,0.10330097871675184
"video streaming, 1080p, laptop",United States,0.1389515204745269,0.12524531260071964
"music streaming, high quality, desktop computer",Europe,0.11889544836717397,0.1071133816844475
"music streaming, low quality, smartphone",Canada,0.009854630226826165,0.008725252189487874
"social media, smartphone",Europe,0.022519980940245658,0.02024917277467119
"music streaming, high quality, smartphone",Italy,0.01533171206847245,0.013554452617474545
"video streaming, 480p, tablet",France,0.055693379120726694,0.04896074886857766
"video conferencing, audio only, laptop",Poland,0.06629889776311959,0.060298388605039055
"video streaming, 480p, smartphone",United Kingdom,0.033767880492735346,0.030489501582454222
"music streaming, low quality, tablet",Denmark,0.03749342515021847,0.032496767704526267
"video conferencing, video standard quality, laptop",South Africa,0.0944413705992252,0.08743498505191412
"video streaming, 1080p, television 1080p",South Africa,0.19198221217064718,0.1778306512589686
"music streaming, standard quality, laptop",Brazil,0.041953640722652584,0.036221430090476146
"music streaming, standard quality, smartphone",Poland,0.02075708194134592,0.018927745609378367
"video streaming, 1080p, television 1080p",United Kingdom,0.13864268381335063,0.12558990752640756
"video streaming, 1080p, television 1080p",United States,0.15134767409242697,0.13678667171224548
"music streaming, low quality, tablet",China,0.04927727624791278,0.04200967676011126
"social media, laptop",United States,0.058639272249378434,0.05241312189462917
"video conferencing, video standard quality, desktop computer",Italy,0.13776753415173376,0.12251543906648388
"video streaming, 480p, desktop computer",Russia,0.18560545749114463,0.16453998546725046
"video streaming, 1080p, smartphone",Canada,0.0944281505928323,0.08543603653187468
"music streaming, low quality, laptop",United States,0.04790778416521753,0.04268113450816476
"video streaming, 480p, laptop",Global,0.08001742706215659,0.07134889721566577
"video streaming, 480p, smartphone",Global,0.04071474867456797,0.036509699335848224
"video streaming, 720p, smartphone",Europe,0.05796000417193035,0.05241614824527953
"social media, smartphone",Switzerland,0.017774596759550062,0.015760774028692408
"social media, desktop computer",South Africa,0.2168381355955334,0.20347552210713887
"music streaming, high quality, desktop computer",France,0.08139105151034894,0.07184546065626772
"music streaming, standard quality, tablet",Brazil,0.038765205637044095,0.03327692895994893
"music streaming, high quality, tablet",United States,0.044104146694160434,0.03860121585366564
"video streaming, 1080p, desktop computer",Poland,0.2944091290319075,0.26974099176187377
"video conferencing, video standard quality, laptop",Germany,0.07127275449290202,0.06423894754007116
"video streaming, 720p, laptop",Norway,0.07306978126826168,0.06500216444171192
"music streaming, high quality, desktop computer",Australia,0.18470327073790616,0.1710222772281183
"video conferencing, video high quality, laptop",Denmark,0.08946046296257082,0.08003582562005382
"video streaming, 720p, tablet",Norway,0.07513454510114477,0.0664508897865496
"music streaming, high quality, laptop",Brazil,0.04394993201885913,0.0380167804548161
"video conferencing, video standard quality, laptop",Canada,0.05770385647865676,0.051591150510383425
"video conferencing, audio only, laptop",Germany,0.049614676055712716,0.04455111310596825
"video streaming, 720p, smartphone",Norway,0.049562596952331124,0.044479466798093614
"video conferencing, video standard quality, desktop computer",Canada,0.1129756796307366,0.10143473597917377
"music streaming, standard quality, smartphone",Spain,0.012397455631635577,0.011002450292590499
"social media, laptop",Spain,0.05197261170592354,0.046301829785144286
"video streaming, 480p, tablet",Spain,0.06078877457474166,0.05369446521362784
"video streaming, 720p, television 720p",China,0.12886332063360875,0.11247844257046033
"social media, desktop computer",United Kingdom,0.11591738148028137,0.10463371725060075
"video streaming, 480p, desktop computer",Australia,0.20726457001683576,0.19166566025222573
"web surfing, tablet",Brazil,0.04048044790670628,0.034819519883238045
"music streaming, low quality, tablet",Switzerland,0.03387863235853859,0.029175139492984555
"music streaming, standard quality, laptop",Global,0.05632409572015427,0.04992201713568913
"music streaming, high quality, desktop computer",Poland,0.19586267222359824,0.17981311711663286
"video conferencing, audio only, laptop",France,0.03367332552045539,0.02952651210175577
"video conferencing, video high quality, laptop",United States,0.09948773389492288,0.08945707240487172
"video streaming, 720p, laptop",Canada,0.08124579055751253,0.07294440883888116
"music streaming, low quality, tablet",Italy,0.03920065501865339,0.033991193121781886
"video streaming, 480p, television 720p",France,0.06263279306030663,0.05598775530428635
"video streaming, 720p, tablet",Russia,0.09485558477107307,0.08406087451041272
"video streaming, 1080p, smartphone",Germany,0.10573261459952385,0.09597311670860988
"music streaming, standard quality, tablet",United Kingdom,0.03891505209075373,0.03397449317595329
"social media, tablet",Switzerland,0.043482505707738796,0.037859761781366456
"video streaming, 480p, television 720p",Spain,0.07261130329393622,0.06525797533303081
"video streaming, 720p, television 720p",Spain,0.09499729389000289,0.0855492798570116
"video streaming, 4K, television 4K",United Kingdom,0.34204235460646404,0.3108258095497268
"video streaming, 720p, television 720p",Brazil,0.09383939230473076,0.08315315994297567
"video conferencing, video high quality, desktop computer",Global,0.208460466316398,0.18644903242009286
"video streaming, 720p, desktop computer",Spain,0.15265097017899945,0.13709824280936694
"video streaming, 4K, television 4K",China,0.45899373520698816,0.4030189218380159
"video conferencing, video high quality, desktop computer",Norway,0.11684810060108787,0.10341469050891693
"social media, smartphone",France,0.018146809775964712,0.01613678414318981
"video conferencing, video standard quality, laptop",France,0.05300853823909588,0.04702506335496564
"video streaming, 1080p, tablet",Russia,0.14143754098173345,0.12608550667857957
"music streaming, standard quality, smartphone",China,0.020995055115117633,0.01783898169878696
"video streaming, 480p, laptop",Italy,0.06743911258465388,0.05997284285965455
"video streaming, 720p, television 720p",India,0.15109941971738008,0.14007025819515112
"music streaming, high quality, smartphone",Denmark,0.0139716451995616,0.012363916688103225
"video conferencing, video high quality, desktop computer",Brazil,0.15363665654471287,0.13418079331021412
"music streaming, low quality, smartphone",Norway,0.0077684784574075716,0.006698746761700183
"video streaming, 720p, tablet",South Africa,0.1045999683245254,0.0951791589668018
"music streaming, high quality, smartphone",Australia,0.021971495284830535,0.020178205478166837
"video streaming, 4K, television 4K",Switzerland,0.30206338709585007,0.2722198452670319
"video streaming, 1080p, smartphone",Italy,0.10093925128546934,0.09097247513741794
"video conferencing, video high quality, laptop",United Kingdom,0.09038364296255358,0.08143374007190318
"music streaming, high quality, smartphone",China,0.023359265321768508,0.019942387913728914
"video streaming, 480p, television 720p",India,0.12214470796862935,0.1133953612779565
"video streaming, 720p, laptop",Brazil,0.08570558857245364,0.07556943289046215
"video streaming, 480p, smartphone",Germany,0.03781387868652132,0.03423297519482348
"music streaming, high quality, desktop computer",Russia,0.16387036320142534,0.14493133402858802
"video conferencing, video high quality, desktop computer",South Africa,0.26367836898638375,0.24657161861420732
"video streaming, 480p, smartphone",Italy,0.03531522472955929,0.03162627254564776
"video streaming, 1080p, smartphone",South Africa,0.12503475590708035,0.11529810322374227
"social media, tablet",Canada,0.046100540228762844,0.04042368150800375
"video streaming, 4K, television 4K",Germany,0.3793260842090868,0.3453217858832031
"video streaming, 1080p, smartphone",Switzerland,0.08964800837729853,0.08075469989398158
"web surfing, tablet",China,0.052624311877267974,0.04498748961474357
"web surfing, desktop computer",Brazil,0.10736311016424949,0.09256500882458607
"music streaming, high quality, laptop",China,0.0702995138539955,0.060079095314976835
"social media, tablet",Italy,0.04966660282995371,0.043455931750630686
"social media, tablet",Germany,0.052291878410086985,0.046194731491379974
"web surfing, desktop computer",China,0.197955830731944,0.16841764047955424
"video conferencing, audio only, desktop computer",Russia,0.16075672267137234,0.14212231507310183
"video streaming, 4K, television 4K",India,0.5341969409518038,0.4963353340144232
"video streaming, 480p, desktop computer",South Africa,0.23177163942214143,0.21721532815656583
"video streaming, 480p, smartphone",Canada,0.03192115955153823,0.028740273024464604
"video conferencing, audio only, desktop computer",Brazil,0.10484995449543937,0.09030482016664064
"music streaming, low quality, laptop",Spain,0.04169490642017144,0.03698582266605052
"video conferencing, audio only, laptop",India,0.08339228809471556,0.07748743920819672
"music streaming, low quality, laptop",India,0.08298496014909174,0.07711218315124505
"video streaming, 4K, television 4K",Russia,0.4140167171039239,0.3719406117748315
"music streaming, low quality, smartphone",France,0.008476635144466471,0.007385184205857457
"music streaming, high quality, desktop computer",United States,0.13248847563674965,0.11904666513626397
"video conferencing, video high quality, laptop",Spain,0.09109378920496064,0.08176238814476167
"social media, desktop computer",Denmark,0.1134798207013959,0.10094266952412387
"music streaming, low quality, desktop computer",United Kingdom,0.10567806722056787,0.09533547708705668
"video streaming, 720p, tablet",Switzerland,0.07605561569376239,0.06731508118227186
"video streaming, 1080p, laptop",South Africa,0.17385791821038377,0.1605034339545884
"web surfing, laptop",Spain,0.04453829563158213,0.039563152274107866
"web surfing, desktop computer",Switzerland,0.07793472286412707,0.06838185857318181
"web surfing, laptop",China,0.06996666715051696,0.059782966052549104
"music streaming, standard quality, desktop computer",United Kingdom,0.10679158809242449,0.09634665656949318
"video conferencing, audio only, laptop",Europe,0.044362458787250036,0.039578227087392184
"music streaming, high quality, laptop",Spain,0.04482105710487628,0.03981945539090043
"web surfing, laptop",Switzerland,0.03512623880972502,0.030743994883723355
"video streaming, 1080p, desktop computer",Switzerland,0.15675503829267845,0.13965775354373505
"video streaming, 480p, smartphone",Norway,0.028834175188391997,0.02574155037201106
"video conferencing, video standard quality, desktop computer",Europe,0.13693008302314558,0.12348243558736294
"video streaming, 1080p, laptop",Russia,0.15340556053016338,0.13716741385181455
"music streaming, low quality, smartphone",Switzerland,0.008170723410349846,0.007076151740310496
"music streaming, standard quality, smartphone",Italy,0.013286471171321661,0.011704866619762652
"video streaming, 480p, smartphone",Brazil,0.03360502832514811,0.029731393253592434
"video streaming, 480p, laptop",Europe,0.06717203489388107,0.06028123482303626
"music streaming, low quality, desktop computer",Canada,0.09273785398238485,0.08307840562717934
"video streaming, 720p, laptop",Switzerland,0.07464625260655118,0.0664812833898925
"video streaming, 720p, smartphone",Australia,0.0702693842208837,0.06437033325574991
"video streaming, 1080p, tablet",India,0.16943577354076297,0.1550655855207393
"social media, smartphone",United Kingdom,0.02134193919784898,0.019205602730697935
"video conferencing, audio only, laptop",Russia,0.0571807654023733,0.050356726846420834
"music streaming, low quality, smartphone",China,0.01967938298893476,0.01666844579666884
"video streaming, 720p, laptop",Poland,0.11883960464538224,0.10824404038500311
"video streaming, 720p, television 720p",Switzerland,0.08246212356641379,0.07380374515706319
"web surfing, laptop",Italy,0.04716765949909838,0.04164062789536877
"video streaming, 1080p, television 1080p",Global,0.1649079705030278,0.1483515629634524
"video conferencing, video standard quality, desktop computer",Switzerland,0.0947746724598294,0.0836099437713528
"video streaming, 720p, laptop",United States,0.09503687236019023,0.08542075162855274
"video streaming, 480p, desktop computer",Switzerland,0.09653642732014618,0.08520306927085206
"video streaming, 720p, desktop computer",United States,0.1763533868691165,0.15882612158013276
"video streaming, 720p, television 720p",South Africa,0.13272210520563593,0.1228659206409461
"video streaming, 720p, smartphone",Canada,0.05363438995403385,0.04843484086998015
"music streaming, low quality, desktop computer",China,0.1946087951025889,0.16543982762492204
"video streaming, 480p, television 720p",Switzerland,0.06154381422560674,0.054887667348564255
"video streaming, 720p, television 720p",Europe,0.09818675222623797,0.0886768093538152
"web surfing, smartphone",Global,0.018911506222826155,0.016792106456034666
"video streaming, 1080p, laptop",India,0.19576421309219014,0.18101150609253328
"social media, desktop computer",Germany,0.1448608175474778,0.13141301471426592
"social media, smartphone",India,0.03848798506312818,0.03575870653849034
"web surfing, desktop computer",Germany,0.13702561647394004,0.12429058499636267
"video conferencing, audio only, desktop computer",Poland,0.19256727498212836,0.17680592558854347
"video conferencing, audio only, desktop computer",Denmark,0.10360262940187015,0.0920025948269832
"video streaming, 1080p, television 1080p",Switzerland,0.12223939255732581,0.1097499567777894
"video streaming, 480p, desktop computer",Spain,0.13026497958293276,0.11680693828538605
"social media, laptop",Denmark,0.05067538709736124,0.04493055481438559
"video streaming, 1080p, tablet",Poland,0.1511772113296438,0.13670484235045646
"music streaming, high quality, laptop",Poland,0.06959429500458959,0.06330558013312858
"video streaming, 720p, desktop computer",Brazil,0.1493998157443883,0.13037042070128296
"music streaming, standard quality, desktop computer",Italy,0.11765867621830835,0.1043302648332409
"video streaming, 1080p, desktop computer",United Kingdom,0.19254630209522922,0.17421983300781674
"music streaming, low quality, smartphone",Russia,0.016380943927030395,0.014389283766507496
"social media, tablet",Denmark,0.04768283162291413,0.04171943558884694
"video streaming, 480p, desktop computer",United States,0.15297900663008987,0.13762876555004244
"music streaming, standard quality, laptop",Australia,0.06404128485453531,0.058637382322365726
"video streaming, 720p, television 720p",Australia,0.12361408637535638,0.11337042150428726
"music streaming, high quality, smartphone",Russia,0.019843381971394514,0.017512975793554
"web surfing, smartphone",Poland,0.02277998479212667,0.02077373134926518
"music streaming, standard quality, laptop",United States,0.04907482872159109,0.04373948380818709
"video streaming, 1080p, television 1080p",Russia,0.16817362231742977,0.15066518994050637
"music streaming, standard quality, laptop",Norway,0.03231059895279785,0.028156997910447498
"video streaming, 720p, desktop computer",China,0.24773995220529801,0.21270990781597615
"video streaming, 480p, laptop",Norway,0.052341359504322456,0.04626424801562931
"video conferencing, video standard quality, desktop computer",Poland,0.21665646529776753,0.19878834644030452
"music streaming, high quality, tablet",Global,0.0475069160920658,0.04150326584196428
"video streaming, 1080p, television 1080p",Denmark,0.1373543626605031,0.12363908238047464
"music streaming, low quality, tablet",South Africa,0.05055784772507548,0.04545685238974984
"music streaming, high quality, tablet",South Africa,0.054300823705032905,0.048900636555167624
"web surfing, laptop",Russia,0.059981227144403126,0.05288320671509783
"music streaming, standard quality, desktop computer",Spain,0.10863243937099197,0.09719858281931722
"video streaming, 720p, smartphone",Russia,0.06637258035847098,0.059490011675294406
"video streaming, 480p, tablet",Germany,0.06543697283118273,0.05814401144868207
"social media, laptop",Australia,0.07457230881565,0.06827317317721132
"web surfing, laptop",Europe,0.046933106576839086,0.041911463830796934
"video conferencing, video standard quality, laptop",Italy,0.06551921695984148,0.05823661116701224
"web surfing, desktop computer",Spain,0.11035813270353818,0.0987628007964234
"video streaming, 480p, desktop computer",United Kingdom,0.1283433227751676,0.11591761610235693
"video streaming, 1080p, television 1080p",Australia,0.1793435502850408,0.16465430574853504
"video streaming, 720p, smartphone",China,0.07281054009164407,0.06393852598772319
"music streaming, low quality, tablet",Spain,0.03803853848393609,0.033072998116607515
"web surfing, laptop",Norway,0.03390851346449818,0.029601468160872172
"video conferencing, video standard quality, laptop",Russia,0.07994132317642698,0.07089051602588897
"video conferencing, video standard quality, desktop computer",United Kingdom,0.1264650012888827,0.11421192724069767
"video streaming, 4K, television 4K",Global,0.4060574980818867,0.366301717951413
"video streaming, 720p, desktop computer",Global,0.20379173475110535,0.18222690130939562
"video conferencing, audio only, desktop computer",Canada,0.09304331050391558,0.0833554640876492
"video streaming, 720p, television 720p",Denmark,0.0933546874758601,0.0838129074141406
"social media, tablet",Australia,0.059351281625301316,0.05311722893237143
"video streaming, 1080p, laptop",Denmark,0.12693080810555216,0.11395110318706617
"music streaming, high quality, tablet",Australia,0.051129325782524805,0.04559421434126376
"music streaming, standard quality, desktop computer",South Africa,0.20587075153630863,0.19338480718899406
"video streaming, 480p, laptop",Brazil,0.06345517096089946,0.055558678226786715
"social media, desktop computer",United States,0.1399557867583047,0.1258184918462091
"music streaming, low quality, laptop",United Kingdom,0.04116928325393166,0.03674256989596053
"video streaming, 720p, smartphone",Switzerland,0.05034770674557355,0.04521609342959775
"social media, desktop computer",Brazil,0.11475240288285933,0.09921051662186005
"video conferencing, audio only, desktop computer",South Africa,0.20490957969109916,0.19250046585244737
"video streaming, 480p, television 720p",Russia,0.0907704027273568,0.08092081712260284
"video streaming, 480p, laptop",United States,0.07166249212116357,0.06422339559846245
"video streaming, 1080p, smartphone",Denmark,0.09731717968305945,0.08780189104335953
"video conferencing, video high quality, laptop",Poland,0.1238364015905561,0.11280383222193736
"music streaming, standard quality, tablet",Germany,0.04263792842722705,0.03741900517526812
"music streaming, standard quality, smartphone",Brazil,0.012103498086901286,0.010394145117281909
"social media, tablet",South Africa,0.06286346184721847,0.056778827012750145
"video streaming, 480p, smartphone",South Africa,0.047875576203701906,0.044306581316582334
"video streaming, 720p, tablet",Global,0.09351901826176909,0.08311395288241946
"music streaming, high quality, tablet",Switzerland,0.036799824824335595,0.03181672505692025
"video streaming, 480p, desktop computer",Poland,0.2188665383006539,0.20080513298339656
"video streaming, 1080p, smartphone",United Kingdom,0.0979708598127969,0.088791718487914
"music streaming, high quality, smartphone",Germany,0.017131592178451754,0.015432164510235458
"social media, smartphone",Brazil,0.02120803307517342,0.01858224383784508
"video streaming, 480p, television 720p",South Africa,0.105919102554937,0.09820539473632135
"web surfing, desktop computer",Norway,0.07373980471951479,0.06444599068706165
"video streaming, 480p, desktop computer",China,0.22138875560415835,0.18926560047559274
"web surfing, tablet",Australia,0.05080424228989195,0.04529676591108838
"video streaming, 480p, television 720p",Poland,0.10168449845823739,0.09282064966119453
"video streaming, 480p, television 720p",Germany,0.0817140499381227,0.07397169403105897
"video streaming, 480p, smartphone",Spain,0.034029995843576806,0.03061080575865982
"video streaming, 720p, television 720p",Germany,0.10530717347451257,0.0954185417426356
"video streaming, 720p, television 720p",United States,0.10343893097991903,0.09328768348540521
"video conferencing, video standard quality, laptop",United Kingdom,0.06195621732224663,0.05561902004960162
"music streaming, high quality, tablet",Europe,0.042275288594903516,0.03699566606267605
"web surfing, tablet",Switzerland,0.03653560189693614,0.031577792676102674
"music streaming, low quality, smartphone",Global,0.015797245851173532,0.013975749289622589
"video conferencing, video high quality, desktop computer",Canada,0.14065216534283306,0.12653815981239924
"video streaming, 1080p, television 1080p",France,0.12395089590278116,0.111478919872864
"video streaming, 480p, laptop",Germany,0.07325978410333062,0.06604521627712608
"music streaming, high quality, tablet",Russia,0.048326386383996583,0.04208383862867231
"music streaming, standard quality, tablet",India,0.05810218197487318,0.05249809653272371
"music streaming, standard quality, tablet",Switzerland,0.03492304931398646,0.030119588304401035
"video streaming, 720p, tablet",France,0.0767561000632253,0.06802271148091778
"video streaming, 720p, desktop computer",Norway,0.11290107252327831,0.09984668696790149
"video streaming, 480p, desktop computer",Global,0.17927317671700188,0.16005373388319416
"video streaming, 720p, desktop computer",India,0.31017443978541875,0.2901821687302124
"music streaming, high quality, smartphone",Spain,0.014405910437476228,0.01282297138648956
"social media, smartphone",Poland,0.031494684499634405,0.028726269149706867
"video conferencing, video standard quality, desktop computer",Norway,0.09042688836552659,0.07953064992040397
"music streaming, standard quality, smartphone",Norway,0.00880341463686736,0.007634300266829242
"music streaming, high quality, tablet",India,0.0606999776682979,0.05489134889646124
"music streaming, standard quality, laptop",Poland,0.06723993176068445,0.061157122547493586
"social media, tablet",Russia,0.05624725048314663,0.049229768668953455
"web surfing, smartphone",South Africa,0.024040880687961504,0.022377093271725865
"video streaming, 720p, television 720p",Poland,0.12792594202197446,0.1167670940463055
"video conferencing, video standard quality, desktop computer",Australia,0.20509701616830492,0.18968236825439344
"music streaming, high quality, laptop",Germany,0.05257749759526114,0.04724440559253814
"music streaming, high quality, smartphone",South Africa,0.024379434234908414,0.022688584809572986
"video streaming, 480p, smartphone",China,0.04645934349050411,0.04049421864733954
"social media, desktop computer",Italy,0.12698645685981094,0.1127657173456005
"video conferencing, audio only, laptop",Switzerland,0.03276354303387247,0.02860744854980658
"music streaming, low quality, laptop",South Africa,0.0694596205582541,0.06445013137500107
"video streaming, 1080p, laptop",Switzerland,0.11394655423827629,0.10201988985427649
"social media, laptop",Germany,0.060114689682234865,0.05409593631982396
"video streaming, 480p, laptop",France,0.054782455547009265,0.04863047537619221
